netcdf \4901734_tech {
dimensions:
	DATE_TIME = 14 ;
	STRING128 = 128 ;
	STRING32 = 32 ;
	STRING8 = 8 ;
	STRING4 = 4 ;
	STRING2 = 2 ;
	N_TECH_PARAM = UNLIMITED ; // (6970 currently)
variables:
	char PLATFORM_NUMBER(STRING8) ;
		PLATFORM_NUMBER:long_name = "Float unique identifier" ;
		PLATFORM_NUMBER:conventions = "WMO float identifier : A9IIIII" ;
		PLATFORM_NUMBER:_FillValue = " " ;
	char DATA_TYPE(STRING32) ;
		DATA_TYPE:long_name = "Data type" ;
		DATA_TYPE:conventions = "Argo reference table 1" ;
		DATA_TYPE:_FillValue = " " ;
	char FORMAT_VERSION(STRING4) ;
		FORMAT_VERSION:long_name = "File format version" ;
		FORMAT_VERSION:_FillValue = " " ;
	char HANDBOOK_VERSION(STRING4) ;
		HANDBOOK_VERSION:long_name = "Data handbook version" ;
		HANDBOOK_VERSION:_FillValue = " " ;
	char DATA_CENTRE(STRING2) ;
		DATA_CENTRE:long_name = "Data centre in charge of float data processing" ;
		DATA_CENTRE:conventions = "Argo reference table 4" ;
		DATA_CENTRE:_FillValue = " " ;
	char DATE_CREATION(DATE_TIME) ;
		DATE_CREATION:long_name = "Date of file creation" ;
		DATE_CREATION:conventions = "YYYYMMDDHHMISS" ;
		DATE_CREATION:_FillValue = " " ;
	char DATE_UPDATE(DATE_TIME) ;
		DATE_UPDATE:long_name = "Date of update of this file" ;
		DATE_UPDATE:conventions = "YYYYMMDDHHMISS" ;
		DATE_UPDATE:_FillValue = " " ;
	char TECHNICAL_PARAMETER_NAME(N_TECH_PARAM, STRING128) ;
		TECHNICAL_PARAMETER_NAME:long_name = "Name of technical parameter" ;
		TECHNICAL_PARAMETER_NAME:_FillValue = " " ;
	char TECHNICAL_PARAMETER_VALUE(N_TECH_PARAM, STRING128) ;
		TECHNICAL_PARAMETER_VALUE:long_name = "Value of technical parameter" ;
		TECHNICAL_PARAMETER_VALUE:_FillValue = " " ;
	int CYCLE_NUMBER(N_TECH_PARAM) ;
		CYCLE_NUMBER:long_name = "Float cycle number" ;
		CYCLE_NUMBER:conventions = "0...N, 0 : launch cycle (if exists), 1 : first complete cycle" ;
		CYCLE_NUMBER:_FillValue = 99999 ;

// global attributes:
		:title = "Argo float technical data file" ;
		:institution = "MEDS" ;
		:source = "Argo float" ;
		:history = "2015-04-09T14:14:25Z creation" ;
		:references = "http://www.argodatamgt.org/Documentation" ;
		:comment = " " ;
		:user_manual_version = "3.1" ;
		:Conventions = "Argo-3.1 CF-1.6" ;
data:

 PLATFORM_NUMBER = "4901734 " ;

 DATA_TYPE = "Argo technical data             " ;

 FORMAT_VERSION = "3.1 " ;

 HANDBOOK_VERSION = "1.2 " ;

 DATA_CENTRE = "ME" ;

 DATE_CREATION = "20150409141425" ;

 DATE_UPDATE = "20190218061029" ;

 TECHNICAL_PARAMETER_NAME =
  "20140823                                                                                                                        ",
  "11                                                                                                                              ",
  "110                                                                                                                             ",
  "0                                                                                                                               ",
  "22.19                                                                                                                           ",
  "20.44                                                                                                                           ",
  "17.02                                                                                                                           ",
  "2.04                                                                                                                            ",
  "178                                                                                                                             ",
  "020500                                                                                                                          ",
  "4                                                                                                                               ",
  "20140813                                                                                                                        ",
  "2.97                                                                                                                            ",
  "000DFFCE                                                                                                                        ",
  "00005900                                                                                                                        ",
  "16.700000762939453                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "35.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "16.0                                                                                                                            ",
  "563.0                                                                                                                           ",
  "0.10000000149011612                                                                                                             ",
  "613.0                                                                                                                           ",
  "4.349999904632568                                                                                                               ",
  "G                                                                                                                               ",
  "20140902                                                                                                                        ",
  "11                                                                                                                              ",
  "1000                                                                                                                            ",
  "0                                                                                                                               ",
  "22.27                                                                                                                           ",
  "20.35                                                                                                                           ",
  "17.02                                                                                                                           ",
  "2.07                                                                                                                            ",
  "779                                                                                                                             ",
  "021700                                                                                                                          ",
  "6                                                                                                                               ",
  "20140823                                                                                                                        ",
  "4.35                                                                                                                            ",
  "000DFFCE                                                                                                                        ",
  "00005900                                                                                                                        ",
  "16.700000762939453                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "36.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "15.0                                                                                                                            ",
  "563.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "613.0                                                                                                                           ",
  "6.320000171661377                                                                                                               ",
  "G                                                                                                                               ",
  "20140912                                                                                                                        ",
  "11                                                                                                                              ",
  "350                                                                                                                             ",
  "0                                                                                                                               ",
  "22.28                                                                                                                           ",
  "20.37                                                                                                                           ",
  "17.03                                                                                                                           ",
  "2.11                                                                                                                            ",
  "167                                                                                                                             ",
  "020900                                                                                                                          ",
  "6                                                                                                                               ",
  "20140902                                                                                                                        ",
  "3.57                                                                                                                            ",
  "000DFFCE                                                                                                                        ",
  "00001900                                                                                                                        ",
  "16.700000762939453                                                                                                              ",
  "0.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "39.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "7.0                                                                                                                             ",
  "15.0                                                                                                                            ",
  "563.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "612.0                                                                                                                           ",
  "6.329999923706055                                                                                                               ",
  "G                                                                                                                               ",
  "20140922                                                                                                                        ",
  "11                                                                                                                              ",
  "210                                                                                                                             ",
  "0                                                                                                                               ",
  "22.27                                                                                                                           ",
  "20.35                                                                                                                           ",
  "17.02                                                                                                                           ",
  "2.11                                                                                                                            ",
  "561                                                                                                                             ",
  "021500                                                                                                                          ",
  "4                                                                                                                               ",
  "20140912                                                                                                                        ",
  "3.08                                                                                                                            ",
  "000DFFCE                                                                                                                        ",
  "00001900                                                                                                                        ",
  "16.700000762939453                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "41.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "16.0                                                                                                                            ",
  "563.0                                                                                                                           ",
  "0.20000000298023224                                                                                                             ",
  "612.0                                                                                                                           ",
  "6.199999809265137                                                                                                               ",
  "G                                                                                                                               ",
  "20141002                                                                                                                        ",
  "11                                                                                                                              ",
  "200                                                                                                                             ",
  "0                                                                                                                               ",
  "22.27                                                                                                                           ",
  "20.68                                                                                                                           ",
  "17.02                                                                                                                           ",
  "2.1                                                                                                                             ",
  "584                                                                                                                             ",
  "021500                                                                                                                          ",
  "4                                                                                                                               ",
  "20140922                                                                                                                        ",
  "3.2                                                                                                                             ",
  "000DFFCE                                                                                                                        ",
  "00001900                                                                                                                        ",
  "16.5                                                                                                                            ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "37.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "16.0                                                                                                                            ",
  "562.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "608.0                                                                                                                           ",
  "5.730000019073486                                                                                                               ",
  "G                                                                                                                               ",
  "20141012                                                                                                                        ",
  "11                                                                                                                              ",
  "630                                                                                                                             ",
  "0                                                                                                                               ",
  "22.19                                                                                                                           ",
  "20.61                                                                                                                           ",
  "17.03                                                                                                                           ",
  "2.01                                                                                                                            ",
  "489                                                                                                                             ",
  "020900                                                                                                                          ",
  "4                                                                                                                               ",
  "20141002                                                                                                                        ",
  "3.98                                                                                                                            ",
  "000DFFCE                                                                                                                        ",
  "00001900                                                                                                                        ",
  "16.5                                                                                                                            ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "35.0                                                                                                                            ",
  "5.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "17.0                                                                                                                            ",
  "560.0                                                                                                                           ",
  "0.10000000149011612                                                                                                             ",
  "606.0                                                                                                                           ",
  "5.960000038146973                                                                                                               ",
  "G                                                                                                                               ",
  "20141022                                                                                                                        ",
  "11                                                                                                                              ",
  "160                                                                                                                             ",
  "0                                                                                                                               ",
  "22.2                                                                                                                            ",
  "20.28                                                                                                                           ",
  "17.03                                                                                                                           ",
  "2.0                                                                                                                             ",
  "277                                                                                                                             ",
  "020400                                                                                                                          ",
  "4                                                                                                                               ",
  "20141012                                                                                                                        ",
  "3.05                                                                                                                            ",
  "000DFFCE                                                                                                                        ",
  "00005900                                                                                                                        ",
  "16.5                                                                                                                            ",
  "0.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "35.0                                                                                                                            ",
  "9.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "19.0                                                                                                                            ",
  "563.0                                                                                                                           ",
  "0.4000000059604645                                                                                                              ",
  "605.0                                                                                                                           ",
  "6.199999809265137                                                                                                               ",
  "G                                                                                                                               ",
  "20141101                                                                                                                        ",
  "11                                                                                                                              ",
  "290                                                                                                                             ",
  "0                                                                                                                               ",
  "22.18                                                                                                                           ",
  "21.1                                                                                                                            ",
  "17.03                                                                                                                           ",
  "2.0                                                                                                                             ",
  "174                                                                                                                             ",
  "020300                                                                                                                          ",
  "6                                                                                                                               ",
  "20141022                                                                                                                        ",
  "3.36                                                                                                                            ",
  "000DFFCE                                                                                                                        ",
  "00000100                                                                                                                        ",
  "16.399999618530273                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "33.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "19.0                                                                                                                            ",
  "563.0                                                                                                                           ",
  "0.30000001192092896                                                                                                             ",
  "605.0                                                                                                                           ",
  "5.739999771118164                                                                                                               ",
  "G                                                                                                                               ",
  "20141111                                                                                                                        ",
  "11                                                                                                                              ",
  "480                                                                                                                             ",
  "0                                                                                                                               ",
  "22.28                                                                                                                           ",
  "20.53                                                                                                                           ",
  "17.03                                                                                                                           ",
  "2.12                                                                                                                            ",
  "234                                                                                                                             ",
  "021100                                                                                                                          ",
  "6                                                                                                                               ",
  "20141101                                                                                                                        ",
  "3.66                                                                                                                            ",
  "000DFFCE                                                                                                                        ",
  "00000100                                                                                                                        ",
  "16.5                                                                                                                            ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "36.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "18.0                                                                                                                            ",
  "563.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "603.0                                                                                                                           ",
  "6.190000057220459                                                                                                               ",
  "I                                                                                                                               ",
  "20141121                                                                                                                        ",
  "11                                                                                                                              ",
  "300                                                                                                                             ",
  "0                                                                                                                               ",
  "22.27                                                                                                                           ",
  "20.35                                                                                                                           ",
  "17.02                                                                                                                           ",
  "2.13                                                                                                                            ",
  "900                                                                                                                             ",
  "022224                                                                                                                          ",
  "8                                                                                                                               ",
  "20141111                                                                                                                        ",
  "3.44                                                                                                                            ",
  "000DFFCE                                                                                                                        ",
  "00005900                                                                                                                        ",
  "16.399999618530273                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "37.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "20.0                                                                                                                            ",
  "563.0                                                                                                                           ",
