netcdf \4901776_Rtraj {
dimensions:
	DATE_TIME = 14 ;
	int CYCLE_NUMBER_INDEX_ADJUSTED(N_CYCLE) ;
		CYCLE_NUMBER_INDEX_ADJUSTED:long_name = "Adjusted cycle number that corresponds to the current index" ;
		CYCLE_NUMBER_INDEX_ADJUSTED:conventions = "0...N, 0 : launch cycle, 1 : first complete cycle" ;
		CYCLE_NUMBER_INDEX_ADJUSTED:_FillValue = 99999 ;
	char DATA_MODE(N_CYCLE) ;
		DATA_MODE:long_name = "Delayed mode or real time data" ;
		DATA_MODE:conventions = "R : real time; D : delayed mode; A : real time with adjustment" ;
		DATA_MODE:_FillValue = " " ;
	char HISTORY_INSTITUTION(N_HISTORY, STRING4) ;
		HISTORY_INSTITUTION:long_name = "Institution which performed action" ;
		HISTORY_INSTITUTION:conventions = "Argo reference table 4" ;
		HISTORY_INSTITUTION:_FillValue = " " ;
	char HISTORY_STEP(N_HISTORY, STRING4) ;
		HISTORY_STEP:long_name = "Step in data processing" ;
		HISTORY_STEP:conventions = "Argo reference table 12" ;
		HISTORY_STEP:_FillValue = " " ;
	char HISTORY_SOFTWARE(N_HISTORY, STRING4) ;
		HISTORY_SOFTWARE:long_name = "Name of software which performed action" ;
		HISTORY_SOFTWARE:conventions = "Institution dependent" ;
		HISTORY_SOFTWARE:_FillValue = " " ;
	char HISTORY_SOFTWARE_RELEASE(N_HISTORY, STRING4) ;
		HISTORY_SOFTWARE_RELEASE:long_name = "Version/release of software which performed action" ;
		HISTORY_SOFTWARE_RELEASE:conventions = "Institution dependent" ;
		HISTORY_SOFTWARE_RELEASE:_FillValue = " " ;
	char HISTORY_REFERENCE(N_HISTORY, STRING64) ;
		HISTORY_REFERENCE:long_name = "Reference of database" ;
		HISTORY_REFERENCE:conventions = "Institution dependent" ;
		HISTORY_REFERENCE:_FillValue = " " ;
	char HISTORY_DATE(N_HISTORY, DATE_TIME) ;
		HISTORY_DATE:long_name = "Date the history record was created" ;
		HISTORY_DATE:conventions = "YYYYMMDDHHMISS" ;
		HISTORY_DATE:_FillValue = " " ;
	char HISTORY_ACTION(N_HISTORY, STRING4) ;
		HISTORY_ACTION:long_name = "Action performed on data" ;
		HISTORY_ACTION:conventions = "Argo reference table 7" ;
		HISTORY_ACTION:_FillValue = " " ;
	char HISTORY_PARAMETER(N_HISTORY, STRING16) ;
		HISTORY_PARAMETER:long_name = "Station parameter action is performed on" ;
		HISTORY_PARAMETER:conventions = "Argo reference table 3" ;
		HISTORY_PARAMETER:_FillValue = " " ;
	float HISTORY_PREVIOUS_VALUE(N_HISTORY) ;
		HISTORY_PREVIOUS_VALUE:long_name = "Parameter/Flag previous value before action" ;
		HISTORY_PREVIOUS_VALUE:_FillValue = 99999.f ;
	char HISTORY_INDEX_DIMENSION(N_HISTORY) ;
		HISTORY_INDEX_DIMENSION:long_name = "Name of dimension to which HISTORY_START_INDEX and HISTORY_STOP_INDEX correspond" ;
		HISTORY_INDEX_DIMENSION:conventions = "C: N_CYCLE, M: N_MEASUREMENT" ;
		HISTORY_INDEX_DIMENSION:_FillValue = " " ;
	int HISTORY_START_INDEX(N_HISTORY) ;
		HISTORY_START_INDEX:long_name = "Start index action applied on" ;
		HISTORY_START_INDEX:_FillValue = 99999 ;
	int HISTORY_STOP_INDEX(N_HISTORY) ;
		HISTORY_STOP_INDEX:long_name = "Stop index action applied on" ;
		HISTORY_STOP_INDEX:_FillValue = 99999 ;
	char HISTORY_QCTEST(N_HISTORY, STRING16) ;
		HISTORY_QCTEST:long_name = "Documentation of tests performed, tests failed (in hex form)" ;
		HISTORY_QCTEST:conventions = "Write tests performed when ACTION=QCP$; tests failed when ACTION=QCF$" ;
		HISTORY_QCTEST:_FillValue = " " ;

// global attributes:
		:title = "Argo float trajectory file" ;
		:institution = "MEDS" ;
		:source = "Argo float" ;
		:history = "2018-02-10T15:15:40Z creation" ;
		:references = "http://www.argodatamgt.org/Documentation" ;
		:comment = " " ;
		:user_manual_version = "3.1" ;
		:Conventions = "Argo-3.1 CF-1.6" ;
		:featureType = "trajectory" ;
		:comment_on_resolution = " " ;
data:

 DATA_TYPE = "Argo trajectory " ;

 FORMAT_VERSION = "3.1 " ;

 HANDBOOK_VERSION = "1.2 " ;

 REFERENCE_DATE_TIME = "19500101000000" ;

 DATE_CREATION = "20180210151541" ;

 DATE_UPDATE = "20180210151541" ;

 PLATFORM_NUMBER = "4901776 " ;

 PROJECT_NAME = "Argo Canada                                                     " ;

 PI_NAME = "Blair Greenan                                                   " ;

 TRAJECTORY_PARAMETERS =
  "PRES            ",
  "TEMP            ",
  "PSAL            " ;

 DATA_CENTRE = "ME" ;

 DATA_STATE_INDICATOR = "2B  " ;

 PLATFORM_TYPE = "NOVA                            " ;

 FLOAT_SERIAL_NO = "192                             " ;

 FIRMWARE_VERSION = "015880-100-1.44                 " ;

 WMO_INST_TYPE = "865 " ;

 POSITIONING_SYSTEM = "GPS     " ;

 JULD = 23927.2888888889, 23927.2935185185, 23927.3966666667, 
    23927.4279166857, 23927.4279166857, _, 23927.5925, 23927.5958333333, 
    23927.7486111111, 23927.7491898148, 23927.7497685185, 23927.7497685185, 
    23927.7486111111, 23927.9006944444, 23927.7537037037, 23927.8316666667, 
    23927.901249965, 23927.901249965, _, 23937.3379166667, 23937.425, 
    23937.5743055556, 23937.5750925926, 23937.5758796296, 23937.5758796296, 
    23937.5743055556, 23937.7375, 23937.5868055556, 23937.6441666667, 
    23937.7379166285, 23937.7379166285, _, 23947.3695833333, 23947.42875, 
    23947.5805555556, 23947.5835185185, 23947.5864814815, 23947.5864814815, 
    23947.5805555556, 23947.7444444444, 23947.5868055556, 23947.6129166667, 
    23947.7445833683, 23947.7445833683, _, 23957.35125, 23957.4283333333, 
    23957.5777777778, 23957.5783564815, 23957.5789351852, 23957.5789351852, 
    23957.5777777778, 23957.7215277778, 23957.5868055556, 23957.6529166667, 
    23957.7220833302, 23957.7220833302, _, 23967.3416666667, 
    23967.4283333333, 23967.5784722222, 23967.5785185185, 23967.5785648148, 
    23967.5785648148, 23967.5784722222, 23967.5868055556, 23967.6525, 
    23967.7183333238, 23967.7183333238, _, 23977.3483333333, 
    23977.4283333333, 23977.5798611111, 23977.5808564815, 23977.5818518519, 
    23977.5818518519, 23977.5798611111, 23977.7284722222, 23977.5868055556, 
    23977.6595833333, 23977.7287499905, 23977.7287499905, _, 
    23987.3616666667, 23987.4279166667, 23987.5784722222, 23987.5785185185, 
    23987.5785648148, 23987.5785648148, 23987.5784722222, 23987.6944444444, 
    23987.587037037, 23987.6675, 23987.6950000127, 23987.6950000127, _, 
    23997.3654166667, 23997.4241666667, 23997.5743055556, 23997.5748611111, 
    23997.5754166667, 23997.5754166667, 23997.5743055556, 23997.74375, 
    23997.5451388889, 23997.6329166667, 23997.7437500159, 23997.7437500159, 
    _, 24007.34125, 24007.4245833333, 24007.5756944444, 24007.5762731481, 
    24007.5768518519, 24007.5768518519, 24007.5756944444, 24007.7125, 
    24007.5453703704, 24007.65375, 24007.7129166921, 24007.7129166921, _, 
    24017.3583333333, 24017.4241666667, 24017.5736111111, 24017.5737037037, 
    24017.5737962963, 24017.5737962963, 24017.5736111111, 24017.7416666667, 
    24017.5868055556, 24017.6133333333, 24017.7416666349, 24017.7416666349, 
    _, 24027.3416666667, 24027.4283333333, 24027.5784722222, 
    24027.5789583333, 24027.5794444444, 24027.5794444444, 24027.5784722222, 
    24027.7354166667, 24027.587037037, 24027.6520833333, 24027.7354166508, 
    24027.7354166508, _, 24037.3583333333, 24037.4241666667, 
    24037.5743055556, 24037.5747916667, 24037.5752777778, 24037.5752777778, 
    24037.5743055556, 24037.75, 24037.5868055556, 24037.6216666667, 24037.75, 
    24037.75, _, 24047.355, 24047.4279166667, 24047.5805555556, 
    24047.5809027778, 24047.58125, 24047.58125, 24047.5805555556, 24047.75, 
    24047.587037037, 24047.6629166667, 24047.75, 24047.75, _, 
    24057.3379166667, 24057.425, 24057.5756944444, 24057.5759027778, 
    24057.5761111111, 24057.5761111111, 24057.5756944444, 24057.7590277778, 
    24057.5872685185, 24057.6308333333, 24057.7591666381, 24057.7591666381, 
    _, 24067.3583333333, 24067.4241666667, 24067.5763888889, 
    24067.5773842593, 24067.5783796296, 24067.5783796296, 24067.5763888889, 
    24067.7555555556, 24067.587037037, 24067.6241666667, 24067.7558333079, 
    24067.7558333079, _, 24077.3375, 24077.4241666667, 24077.5743055556, 
    24077.5743518519, 24077.5743981481, 24077.5743981481, 24077.5743055556, 
    24077.70625, 24077.5877314815, 24077.6754166667, 24077.7066666285, 
    24077.7066666285, _, 24087.34125, 24087.4283333333, 24087.5777777778, 
    24087.5798611111, 24087.5819444444, 24087.5819444444, 24087.5777777778, 
    24087.6965277778, 24087.5877314815, 24087.6833333333, 24087.6970833143, 
    24087.6970833143, _, 24097.35875, 24097.425, 24097.5756944444, 
    24097.5757407407, 24097.575787037, 24097.575787037, 24097.5756944444, 
    24097.7590277778, 24097.5875, 24097.6383333333, 24097.7595833143, 
    24097.7595833143, _, 24107.3991666667, 24107.4229166667, 
    24107.5743055556, 24107.5769675926, 24107.5796296296, 24107.5796296296, 
    24107.5743055556, 24107.7027777778, 24107.5462962963, 24107.6654166667, 
    24107.7033332984, 24107.7033332984, _, 24117.3375, 24117.4279166667, 
    24117.5791666667, 24117.5792361111, 24117.5793055556, 24117.5793055556, 
    24117.5791666667, 24117.7125, 24117.7125, 24117.587962963, 24117.685, 
    24117.7125000159, 24117.7125000159, _, 24127.355, 24127.4279166667, 
    24127.5798611111, 24127.5799537037, 24127.5800462963, 24127.5800462963, 
    24127.5798611111, 24127.7423611111, 24127.7423611111, 24127.587962963, 
    24127.6529166667, 24127.7429166635, 24127.7429166635, _, 
    24137.3583333333, 24137.4241666667, 24137.5763888889, 24137.5772685185, 
    24137.5781481481, 24137.5781481481, 24137.5763888889, 24137.7125, 
    24137.587962963, 24137.6741666667, 24137.7125000159, 24137.7125000159, _, 
    24147.3445833333, 24147.4241666667, 24147.5756944444, 24147.5757638889, 
    24147.5758333333, 24147.5758333333, 24147.5756944444, 24147.7104166667, 
    24147.7104166667, 24147.587962963, 24147.6795833333, 24147.7108333111, 
    24147.7108333111, _, 24157.35875, 24157.425, 24157.5756944444, 
    24157.5760648148, 24157.5764351852, 24157.5764351852, 24157.5756944444, 
    24157.7569444444, 24157.7569444444, 24157.587962963, 24157.6395833333, 
    24157.7575000127, 24157.7575000127, _, 24167.355, 24167.4279166667, 
    24167.5777777778, 24167.5779166667, 24167.5780555556, 24167.5780555556, 
    24167.5777777778, 24167.7506944444, 24167.7506944444, 24167.7506944444, 
    24167.587962963, 24167.6570833333, 24167.7508333524, 24167.7508333524, _, 
    24177.34125, 24177.43, 24177.5819444444, 24177.5821296296, 
    24177.5823148148, 24177.5823148148, 24177.5819444444, 24177.7277777778, 
    24177.7277777778, 24177.5881944444, 24177.6795833333, 24177.7283333143, 
    24177.7283333143, _, 24187.35875, 24187.425, 24187.5763888889, 
    24187.5765740741, 24187.5767592593, 24187.5767592593, 24187.5763888889, 
    24187.7444444444, 24187.7444444444, 24187.5462962963, 24187.6441666667, 
    24187.744999965, 24187.744999965, _, 24197.3375, 24197.43, 24197.58125, 
    24197.5818518519, 24197.5824537037, 24197.5824537037, 24197.58125, 
    24197.7263888889, 24197.7263888889, 24197.587962963, 24197.6608333333, 
    24197.7266666889, 24197.7266666889, _, 24207.3625, 24207.4283333333, 
    24207.5798611111, 24207.5799074074, 24207.5799537037, 24207.5799537037, 
    24207.5798611111, 24207.7111111111, 24207.7111111111, 24207.587962963, 
    24207.6695833333, 24207.7112499873, 24207.7112499873, _, 
    24217.3445833333, 24217.4245833333, 24217.5770833333, 24217.5771064815, 
    24217.5771296296, 24217.5771296296, 24217.5770833333, 24217.7347222222, 
    24217.7347222222, 24217.587962963, 24217.6483333333, 24217.7349999746, 
    24217.7349999746, _, 24227.35125, 24227.4241666667, 24227.5763888889, 
    24227.5764583333, 24227.5765277778, 24227.5765277778, 24227.5763888889, 
    24227.6854166667, 24227.6854166667, 24227.7465277778, 24227.7465277778, 
    24227.587962963, 24227.6854166667, 24227.6854166985, 24227.6854166985, _, 
    24237.35875, 24237.425, 24237.5756944444, 24237.5758564815, 
    24237.5760185185, 24237.5760185185, 24237.5756944444, 24237.7625, 
    24237.7625, 24237.5875, 24237.63125, 24237.7629166444, 24237.7629166444, 
    _, 24247.3416666667, 24247.42125, 24247.5701388889, 24247.5702083333, 
    24247.5702777778, 24247.5702777778, 24247.5701388889, 24247.7319444444, 
    24247.5875, 24247.66, 24247.7324999968, 24247.7324999968, _, 
    24257.3583333333, 24257.4241666667, 24257.5756944444, 24257.5758333333, 
    24257.5759722222, 24257.5759722222, 24257.5756944444, 24257.5875, 
    24257.6433333333, 24257.7470833461, 24257.7470833461, _, 
    24267.3583333333, 24267.4241666667, 24267.5756944444, 24267.5759259259, 
    24267.5761574074, 24267.5761574074, 24267.5756944444, 24267.7527777778, 
    24267.7527777778, 24267.5872685185, 24267.625, 24267.7533333302, 
    24267.7533333302, _, 24277.3445833333, 24277.4241666667, 24277.575, 
    24277.575462963, 24277.5759259259, 24277.5759259259, 24277.575, 
    24277.7020833333, 24277.7020833333, 24277.5872685185, 24277.6608333333, 
    24277.7025000254, 24277.7025000254, _, 24287.345, 24287.425, 
    24287.5756944444, 24287.5773611111, 24287.5790277778, 24287.5790277778, 
    24287.5756944444, 24287.7215277778, 24287.7215277778, 24287.5453703704, 
    24287.645, 24287.721666654, 24287.721666654, _, 24297.3679166667, 
    24297.4270833333, 24297.5763888889, 24297.5764583333, 24297.5765277778, 
    24297.5765277778, 24297.5763888889, 24297.6729166667, 24297.6729166667, 
    24297.5456018519, 24297.6729166667, 24297.6729166508, 24297.6729166508, 
    _, 24307.3583333333, 24307.4241666667, 24307.5756944444, 
    24307.5757175926, 24307.5757407407, 24307.5757407407, 24307.5756944444, 
    24307.7, 24307.7, 24307.5453703704, 24307.6554166667, 24307.7004166444, 
    24307.7004166444, _, 24317.3591666667, 24317.425, 24317.5770833333, 
    24317.5771064815, 24317.5771296296, 24317.5771296296, 24317.5770833333, 
    24317.6916666667, 24317.6916666667, 24317.5451388889, 24317.6641666667, 
    24317.6920833588, 24317.6920833588, _, 24327.3583333333, 
    24327.4241666667, 24327.575, 24327.5750694444, 24327.5751388889, 
    24327.5751388889, 24327.575, 24327.7222222222, 24327.7222222222, 
    24327.5868055556, 24327.6633333333, 24327.7225000064, 24327.7225000064, 
    _, 24337.35875, 24337.4245833333, 24337.5743055556, 24337.5744444444, 
    24337.5745833333, 24337.5745833333, 24337.5743055556, 24337.7479166667, 
    24337.7479166667, 24337.5863425926, 24337.6166666667, 24337.7483332952, 
    24337.7483332952, _, 24347.3379166667, 24347.425, 24347.575, 
    24347.575462963, 24347.5759259259, 24347.5759259259, 24347.575, 
    24347.7347222222, 24347.7347222222, 24347.5865740741, 24347.6166666667, 
    24347.7349999746, 24347.7349999746, _, 24357.355, 24357.4279166667, 
    24357.5756944444, 24357.575787037, 24357.5758796296, 24357.5758796296, 
    24357.5756944444, 24357.7354166667, 24357.7354166667, 24357.5446759259, 
    24357.6066666667, 24357.7354166508, 24357.7354166508, _, 
    24367.3416666667, 24367.4283333333, 24367.5770833333, 24367.5780092593, 
    24367.5789351852, 24367.5789351852, 24367.5770833333, 24367.7368055556, 
    24367.7368055556, 24367.5863425926, 24367.6158333333, 24367.7370833556, 
    24367.7370833556, _, 24377.3379166667, 24377.4245833333, 
    24377.5736111111, 24377.5746527778, 24377.5756944444, 24377.5756944444, 
    24377.5736111111, 24377.7180555556, 24377.7180555556, 24377.5449074074, 
    24377.6491666667, 24377.7183333238, 24377.7183333238, _, 
    24387.3583333333, 24387.4241666667, 24387.5756944444, 24387.5757407407, 
    24387.575787037, 24387.575787037, 24387.5756944444, 24387.7486111111, 
    24387.7486111111, 24387.5868055556, 24387.6341666667, 24387.7487499714, 
    24387.7487499714, _, 24397.34125, 24397.42625, 24397.5770833333, 
    24397.5780324074, 24397.5789814815, 24397.5789814815, 24397.5770833333, 
    24397.7465277778, 24397.7465277778, 24397.5868055556, 24397.6391666667, 
    24397.7466666698, 24397.7466666698, _, 24407.35875, 24407.4245833333, 
    24407.5763888889, 24407.5765740741, 24407.5767592593, 24407.5767592593, 
    24407.5763888889, 24407.7361111111, 24407.587037037, 24407.64625, 
    24407.7362500032, 24407.7362500032, _, 24417.35875, 24417.42375, 
    24417.5736111111, 24417.5741666667, 24417.5747222222, 24417.5747222222, 
    24417.5736111111, 24417.75625, 24417.75625, 24417.5872685185, 
    24417.6458333333, 24417.7566666603, 24417.7566666603, _, 24427.35875, 
    24427.425, 24427.5756944444, 24427.5765046296, 24427.5773148148, 
    24427.5773148148, 24427.5756944444, 24427.7277777778, 24427.7277777778, 
    24427.5456018519, 24427.6520833333, 24427.7283333143, 24427.7283333143, 
    _, 24437.3654166667, 24437.4241666667, 24437.5756944444, 
    24437.5775694444, 24437.5794444444, 24437.5794444444, 24437.5756944444, 
    24437.7131944444, 24437.7131944444, 24437.5872685185, 24437.675, 
    24437.7133333683, 24437.7133333683, _, 24447.3341666667, 
    24447.4279166667, 24447.5798611111, 24447.5800694444, 24447.5802777778, 
    24447.5802777778, 24447.5798611111, 24447.7590277778, 24447.7590277778, 
    24447.5872685185, 24447.6341666667, 24447.7591666381, 24447.7591666381, 
    _, 24457.3683333333, 24457.4275, 24457.5798611111, 24457.580625, 
    24457.5813888889, 24457.5813888889, 24457.5798611111, 24457.7173611111, 
    24457.7173611111, 24457.5875, 24457.6591666667, 24457.7179166476, 
    24457.7179166476, _, 24467.3520833333, 24467.425, 24467.5756944444, 
    24467.575787037, 24467.5758796296, 24467.5758796296, 24467.5756944444, 
    24467.7326388889, 24467.7326388889, 24467.5875, 24467.6704166667, 
    24467.732916673, 24467.732916673, _, 24477.38125, 24477.42625, 
    24477.5777777778, 24477.5778703704, 24477.577962963, 24477.577962963, 
    24477.5777777778, 24477.7645833333, 24477.7645833333, 24477.5877314815, 
    24477.6470833333, 24477.7650000254, 24477.7650000254, _, 24487.345, 
    24487.4245833333, 24487.5763888889, 24487.5764583333, 24487.5765277778, 
    24487.5765277778, 24487.5763888889, 24487.7277777778, 24487.7277777778, 
    24487.587962963, 24487.6654166667, 24487.7279166381, 24487.7279166381, _, 
    24497.3516666667, 24497.4195833333, 24497.5756944444, 24497.5769444444, 
    24497.5781944444, 24497.5781944444, 24497.5756944444, 24497.6902777778, 
    24497.6902777778, 24497.587962963, 24497.6766666667, 24497.690416654, 
    24497.690416654, _, 24507.3408333333, 24507.4279166667, 24507.5777777778, 
    24507.5787268519, 24507.5796759259, 24507.5796759259, 24507.5777777778, 
    24507.7395833333, 24507.7395833333, 24507.5877314815, 24507.6283333333, 
    24507.7395833333, 24507.7395833333, _, 24517.355, 24517.4279166667, 
    24517.5819444444, 24517.5821064815, 24517.5822685185, 24517.5822685185, 
    24517.5819444444, 24517.7104166667, 24517.7104166667, 24517.5881944444, 
    24517.66875, 24517.7104166349, 24517.7104166349, _, 24527.3445833333, 
    24527.42375, 24527.5770833333, 24527.5771527778, 24527.5772222222, 
    24527.5772222222, 24527.5770833333, 24527.7423611111, 24527.7423611111, 
    24527.5877314815, 24527.64875, 24527.7424999873, 24527.7424999873, _, 
    24537.3341666667, 24537.4279166667, 24537.5784722222, 24537.5790046296, 
    24537.579537037, 24537.579537037, 24537.5784722222, 24537.7298611111, 
    24537.7298611111, 24537.587962963, 24537.6541666667, 24537.7304166953, 
    24537.7304166953, _, 24547.3416666667, 24547.425, 24547.5743055556, 
    24547.574375, 24547.5744444444, 24547.5744444444, 24547.5743055556, 
    24547.7416666667, 24547.7416666667, 24547.5462962963, 24547.6379166667, 
    24547.7420833111, 24547.7420833111, _, 24557.35875, 24557.4245833333, 
    24557.5756944444, 24557.5762731481, 24557.5768518519, 24557.5768518519, 
    24557.5756944444, 24557.7354166667, 24557.7354166667, 24557.587962963, 
    24557.6658333333, 24557.7354166508, 24557.7354166508, _, 24567.35875, 
    24567.425, 24567.5756944444, 24567.5758333333, 24567.5759722222, 
    24567.5759722222, 24567.5756944444, 24567.7173611111, 24567.5465277778, 
    24567.6654166667, 24567.7174999714, 24567.7174999714, _, 24577.34125, 
    24577.4279166667, 24577.5791666667, 24577.579212963, 24577.5792592593, 
    24577.5792592593, 24577.5791666667, 24577.7, 24577.7, 24577.587962963, 
    24577.66875, 24577.6999999682, 24577.6999999682, _, 24587.3620833333, 
    24587.4279166667, 24587.5777777778, 24587.5778703704, 24587.577962963, 
    24587.577962963, 24587.5777777778, 24587.7569444444, 24587.7569444444, 
    24587.5877314815, 24587.6429166667, 24587.7575000127, 24587.7575000127, 
    _, 24597.355, 24597.4279166667, 24597.5784722222, 24597.5803240741, 
    24597.5821759259, 24597.5821759259, 24597.5784722222, 24597.7333333333, 
    24597.7333333333, 24597.5877314815, 24597.6570833333, 24597.7333333492, 
    24597.7333333492, _, 24607.355, 24607.4279166667, 24607.5819444444, 
    24607.5820138889, 24607.5820833333, 24607.5820833333, 24607.5819444444, 
    24607.7381944444, 24607.7381944444, 24607.5877314815, 24607.6729166667, 
    24607.7387499809, 24607.7387499809, _, 24617.3479166667, 
    24617.4279166667, 24617.5798611111, 24617.58, 24617.5801388889, 
    24617.5801388889, 24617.5798611111, 24617.7319444444, 24617.7319444444, 
    24617.5875, 24617.65625, 24617.7324999968, 24617.7324999968, _, 
    24627.355, 24627.4279166667, 24627.5777777778, 24627.5778240741, 
    24627.5778703704, 24627.5778703704, 24627.5777777778, 24627.7472222222, 
    24627.7472222222, 24627.5875, 24627.6679166667, 24627.7475000223, 
